    Updating crates.io index
   Compiling tauri-codegen v2.6.3
   Compiling softbuffer v0.4.8
   Compiling keyboard-types v0.7.0
   Compiling hashlink v0.12.1
   Compiling serialize-to-javascript-impl v0.1.2
   Compiling debug_unsafe v0.1.4
   Compiling fallible-streaming-iterator v0.1.9
   Compiling fallible-iterator v0.3.0
   Compiling serialize-to-javascript v0.1.2
   Compiling atoi_simd v0.18.1
   Compiling rusqlite v0.40.2
   Compiling window-vibrancy v0.6.0
   Compiling muda v0.19.3
   Compiling tauri-macros v2.6.3
   Compiling zip v8.6.0
   Compiling tao v0.35.3
   Compiling webview2-com v0.38.2
   Compiling zip v7.2.0
   Compiling systems-modeler-desktop v0.1.0 (D:\a\Systems-Modeler-Pro\Systems-Modeler-Pro\apps\desktop\src-tauri)
   Compiling tokio v1.53.1
   Compiling codepage v0.1.2
   Compiling systems-modeler-core v0.1.0 (D:\a\Systems-Modeler-Pro\Systems-Modeler-Pro\crates\model-core)
   Compiling serde_repr v0.1.21
   Compiling csv-core v0.1.13
   Compiling fast-float2 v0.2.4
   Compiling ryu v1.0.23
   Compiling mime v0.3.17
   Compiling csv v1.4.0
   Compiling calamine v0.36.1
   Compiling systems-modeler-persistence v0.1.0 (D:\a\Systems-Modeler-Pro\Systems-Modeler-Pro\crates\persistence)
   Compiling rust_xlsxwriter v0.92.4
   Compiling zip v0.6.6
   Compiling roxmltree v0.20.0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3m 27s
     Running unittests src\main.rs (target\debug\deps\systems_modeler_desktop-fa6c0c1b359c386e.exe)

running 2 tests

thread 'workspace::model_script::tests::dense_nested_port_model_script_is_repeatable_across_preview_candidate_builds' (8056) panicked at apps\desktop\src-tauri\src\workspace\model_script.rs:4341:13:
preview iteration 0 failed: [ModelScriptDiagnostic { script: "dense.groovy", line: None, statement: Some(18), operation: Some("ModelBuildPlan"), external_id: Some("E1"), semantic_name: Some("E1"), code: "CONNECTOR_PATH_UNRESOLVED", reason: "connector path segment \"handle:P5\" was not found in Script Test::Dense IBD Regression::Vehicle" }]
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'workspace::model_script::tests::dense_nested_port_preview_then_apply_commits_once_and_reports_the_committed_candidate' (5500) panicked at apps\desktop\src-tauri\src\workspace\model_script.rs:4367:9:
[ModelScriptDiagnostic { script: "dense.groovy", line: None, statement: Some(18), operation: Some("ModelBuildPlan"), external_id: Some("E1"), semantic_name: Some("E1"), code: "CONNECTOR_PATH_UNRESOLVED", reason: "connector path segment \"handle:P5\" was not found in Script Test::Dense IBD Regression::Vehicle" }]
test workspace::model_script::tests::dense_nested_port_model_script_is_repeatable_across_preview_candidate_builds ... FAILED
test workspace::model_script::tests::dense_nested_port_preview_then_apply_commits_once_and_reports_the_committed_candidate ... FAILED

failures:

failures:
    workspace::model_script::tests::dense_nested_port_model_script_is_repeatable_across_preview_candidate_builds
    workspace::model_script::tests::dense_nested_port_preview_then_apply_commits_once_and_reports_the_committed_candidate

test result: FAILED. 0 passed; 2 failed; 0 ignored; 0 measured; 190 filtered out; finished in 0.01s

error: test failed, to rerun pass `-p systems-modeler-desktop --bin systems-modeler-desktop`
